Folder,Clip,Human_Bird_Label,Microfaune_Global_Score
XCSelection,Akletos-goeldii-62.wav,y,[0.05471316]
XCSelection,Akletos-goeldii-527.wav,y,[0.97388124]
XCSelection,Akletos-goeldii-10807.wav,y,[0.94155246]
XCSelection,Akletos-goeldii-11792.wav,y,[0.9220264]
XCSelection,Akletos-goeldii-14062.wav,y,[0.09550813]
XCSelection,Akletos-goeldii-14063.wav,y,[0.9790095]
XCSelection,Akletos-goeldii-14064.wav,y,[0.9845431]
XCSelection,Akletos-goeldii-29751.wav,y,[0.363045]
XCSelection,Akletos-goeldii-35391.wav,y,[0.5591372]
XCSelection,Akletos-goeldii-39742.wav,y,[0.9705576]
XCSelection,Akletos-goeldii-39743.wav,y,[0.70058036]
XCSelection,Akletos-goeldii-39780.wav,y,[0.72807914]
XCSelection,Akletos-goeldii-39781.wav,y,[0.89922655]
XCSelection,Akletos-goeldii-40313.wav,y,[0.87010145]
XCSelection,Akletos-goeldii-63711.wav,y,[0.11576369]
XCSelection,Akletos-goeldii-63712.wav,y,[0.77346134]
XCSelection,Akletos-goeldii-63713.wav,y,[0.03719923]
XCSelection,Akletos-goeldii-63714.wav,y,[0.52808744]
XCSelection,Akletos-goeldii-63715.wav,y,[0.01004726]
XCSelection,Akletos-goeldii-63716.wav,y,[0.33465442]
XCSelection,Akletos-goeldii-63717.wav,y,[0.15902007]
XCSelection,Akletos-goeldii-63718.wav,y,[0.03731218]
XCSelection,Akletos-goeldii-73870.wav,y,[0.82555807]
XCSelection,Akletos-goeldii-73871.wav,y,[0.43036902]
XCSelection,Akletos-goeldii-73872.wav,y,[0.9616114]
XCSelection,Akletos-goeldii-73873.wav,y,[0.9892668]
XCSelection,Akletos-goeldii-73874.wav,y,[0.18431434]
XCSelection,Akletos-goeldii-98426.wav,y,[0.18836305]
XCSelection,Akletos-goeldii-98427.wav,y,[0.95523596]
XCSelection,Akletos-goeldii-99814.wav,y,[0.33726233]
XCSelection,Akletos-goeldii-122282.wav,y,[0.9116633]
XCSelection,Akletos-goeldii-122298.wav,y,[0.97941256]
XCSelection,Akletos-goeldii-122299.wav,y,[0.783998]
XCSelection,Akletos-goeldii-122316.wav,y,[0.9119961]
XCSelection,Akletos-goeldii-122335.wav,y,[0.17408496]
XCSelection,Akletos-goeldii-122562.wav,y,[0.6938502]
XCSelection,Akletos-goeldii-122564.wav,y,[0.35320938]
XCSelection,Akletos-goeldii-208612.wav,y,[0.4416133]
XCSelection,Akletos-goeldii-226323.wav,y,[0.7727304]
XCSelection,Automolus-ochrolaemus-85.wav,y,[0.06025648]
XCSelection,Automolus-ochrolaemus-535.wav,y,[0.14370948]
XCSelection,Automolus-ochrolaemus-8361.wav,y,[0.85983586]
XCSelection,Automolus-ochrolaemus-8538.wav,y,[0.75861734]
XCSelection,Automolus-ochrolaemus-13424.wav,y,[0.95954937]
XCSelection,Automolus-ochrolaemus-21818.wav,y,[0.37535542]
XCSelection,Automolus-ochrolaemus-27765.wav,y,[0.5575776]
XCSelection,Automolus-ochrolaemus-35355.wav,y,[0.88732994]
XCSelection,Automolus-ochrolaemus-36499.wav,y,[0.9549591]
XCSelection,Automolus-ochrolaemus-39698.wav,y,[0.08363762]
XCSelection,Automolus-ochrolaemus-39699.wav,y,[0.01992619]
XCSelection,Automolus-ochrolaemus-63159.wav,y,[0.74143934]
XCSelection,Automolus-ochrolaemus-63165.wav,y,[0.97668993]
XCSelection,Automolus-ochrolaemus-65569.wav,y,[0.06852219]
XCSelection,Automolus-ochrolaemus-67678.wav,y,[0.8110504]
XCSelection,Automolus-ochrolaemus-67679.wav,y,[0.6137564]
XCSelection,Automolus-ochrolaemus-76006.wav,y,[0.4826051]
XCSelection,Automolus-ochrolaemus-87853.wav,y,[0.01079962]
XCSelection,Automolus-ochrolaemus-97351.wav,y,[0.70279235]
XCSelection,Automolus-ochrolaemus-122754.wav,y,[0.9781686]
XCSelection,Automolus-ochrolaemus-151808.wav,y,[0.2215825]
XCSelection,Automolus-ochrolaemus-153253.wav,y,[0.16103205]
XCSelection,Automolus-ochrolaemus-270608.wav,y,[0.38678634]
XCSelection,Automolus-ochrolaemus-437490.wav,y,[0.985188]
XCSelection,Automolus-ochrolaemus-453535.wav,y,[0.3568107]
XCSelection,Automolus-rufipileatus-55.wav,y,[0.18829551]
XCSelection,Automolus-rufipileatus-222.wav,y,[0.14845076]
XCSelection,Automolus-rufipileatus-13425.wav,y,[0.01044026]
XCSelection,Automolus-rufipileatus-39048.wav,y,[0.2111527]
XCSelection,Automolus-rufipileatus-39701.wav,y,[0.9844123]
XCSelection,Automolus-rufipileatus-41513.wav,y,[0.32274425]
XCSelection,Automolus-rufipileatus-41514.wav,y,[0.85099936]
XCSelection,Automolus-rufipileatus-41515.wav,y,[0.9812498]
XCSelection,Automolus-rufipileatus-47553.wav,y,[0.04329702]
XCSelection,Automolus-rufipileatus-60993.wav,y,[0.06111023]
XCSelection,Automolus-rufipileatus-63168.wav,y,[0.1489346]
XCSelection,Automolus-rufipileatus-63169.wav,y,[0.0269151]
XCSelection,Automolus-rufipileatus-63170.wav,y,[0.01049644]
XCSelection,Automolus-rufipileatus-73213.wav,y,[0.67306453]
XCSelection,Automolus-rufipileatus-76087.wav,y,[0.21640903]
XCSelection,Automolus-rufipileatus-122274.wav,y,[0.89675206]
XCSelection,Automolus-rufipileatus-122281.wav,y,[0.9747468]
XCSelection,Automolus-rufipileatus-201955.wav,y,[0.54397887]
XCSelection,Automolus-rufipileatus-203190.wav,y,[0.87457657]
XCSelection,Automolus-rufipileatus-203191.wav,y,[0.98626006]
XCSelection,Automolus-rufipileatus-219498.wav,y,[0.941207]
XCSelection,Automolus-rufipileatus-270609.wav,y,[0.62507075]
XCSelection,Cacicus-cela-96.wav,y,[0.8074945]
XCSelection,Cacicus-cela-97.wav,y,[0.31865388]
XCSelection,Cacicus-cela-8638.wav,y,[0.2596374]
XCSelection,Cacicus-cela-39709.wav,y,[0.8371644]
XCSelection,Cacicus-cela-47440.wav,y,[0.99035704]
XCSelection,Cacicus-cela-47441.wav,y,[0.9891137]
XCSelection,Cacicus-cela-63199.wav,y,[0.116043]
XCSelection,Cacicus-cela-91440.wav,y,[0.98510575]
XCSelection,Cacicus-cela-91441.wav,y,[0.48266202]
XCSelection,Cacicus-cela-99818.wav,y,[0.9934485]
XCSelection,Cacicus-cela-122293.wav,y,[0.9641715]
XCSelection,Cacicus-cela-122607.wav,y,[0.99283147]
XCSelection,Cacicus-cela-123261.wav,y,[0.987834]
XCSelection,Cacicus-cela-123271.wav,y,[0.9833753]
XCSelection,Cacicus-cela-259950.wav,y,[0.15497091]
XCSelection,Cercomacroides-fuscicauda-13375.wav,y,[0.5074501]
XCSelection,Cercomacroides-fuscicauda-27758.wav,y,[0.987404]
XCSelection,Cercomacroides-fuscicauda-35357.wav,y,[0.44898158]
XCSelection,Cercomacroides-fuscicauda-36504.wav,y,[0.01340163]
XCSelection,Cercomacroides-fuscicauda-36505.wav,y,[0.9740509]
XCSelection,Cercomacroides-fuscicauda-41537.wav,y,[0.9487068]
XCSelection,Cercomacroides-fuscicauda-47471.wav,y,[0.96728456]
XCSelection,Cercomacroides-fuscicauda-47550.wav,y,[0.98478305]
XCSelection,Cercomacroides-fuscicauda-57243.wav,y,[0.9830596]
XCSelection,Cercomacroides-fuscicauda-63248.wav,y,[0.44237414]
XCSelection,Cercomacroides-fuscicauda-63249.wav,y,[0.5705666]
XCSelection,Cercomacroides-fuscicauda-67907.wav,y,[0.51055926]
XCSelection,Cercomacroides-fuscicauda-73343.wav,y,[0.26048332]
XCSelection,Cercomacroides-fuscicauda-73344.wav,y,[0.9915358]
XCSelection,Cercomacroides-fuscicauda-73345.wav,y,[0.97841835]
XCSelection,Cercomacroides-fuscicauda-122326.wav,y,[0.950688]
XCSelection,Cercomacroides-fuscicauda-122774.wav,y,[0.9039141]
XCSelection,Cercomacroides-fuscicauda-123098.wav,y,[0.99077785]
